"123LIFT BRU ACT/30","123 LIFT Bruma Activadora Vitamina  x 30 ml",306.0,118.8
"123LIFT EM TEN/50","123 LIFT Emulsion Tensora x 50 ml",352.0,136.8
"123LIFT LOC VIT/30","123 LIFT Loción con Vitamina C Proactiva x 30 ml",306.0,118.8
"123LIFT MASC TEN/50","123 LIFT Máscara Tensora con DMAE x 50 ml",356.0,138.6
"123LIFT SUE TEN/50","123 LIFT Suero Tensor Reafirmante x 30 ml",356.0,138.6
"135/100 SPF 35/100","SPF 35 Emulsión protect solar para piel sensible x 100 cc",322.0,125.1
"378/100 C","Debilitador vello corporal x 100 cc",310.0,120.6
"378/100 F","Debilitador vello facial x 100 cc",310.0,120.6
"401/50","Emulsión c/ ácido retinoico y glicolico",276.0,107.1
"483/100 SPF 35/100","SPF 35 Emulsión protect solar resist agua x 100 cc",286.0,110.7
"483/250 SPF 35/250","SPF 35 Emulsión protect solar resist agua x 250 cc",556.0,216.0
"483/50 SPF 35/50","SPF 35 Emulsión protect solar resist agua x 50 cc",188.0,72.9
"583/100","Gel demaquillante de ojos 100 cc",318.0,123.3
"583/250","Gel demaquillante de ojos 250 cc",538.0,699.3
"583/50","Gel demaquillante de ojos 50 cc ",172.0,153.9
"586/100","Emulsión herbacea descongestiva con aloe vera 100 cc",294.0,114.3
"586/250","Emulsion herbacea descongestiva con aloe vera 250 cc",654.0,253.8
"586/50","Emulsion herbacea descongestiva con aloe vera 50 cc",202.0,78.64
"64/30","Peel Food Formula PF Caja x 30 caps",394.0,152.95
"648/50 POMO","Home Peel crema c/furfuriladenina x 50 grs. Pomo",206.0,135.9
"67/100 LIMP/100","Emulsion de limpieza para piel sensible 100 cc",320.0,134.0
"67/250 LIMP/250","Emulsion de limpieza para piel sensible 250 cc",596.0,231.3
"67/500 LIMP/500","Emulsion de limpieza para piel sensible 500 cc",1188.0,513.0
"73/100","Loción Astringente Lila x 100 ml",310.0,120.6
"73/1000","Loción Astringente Lila x 1000 ml",1104.0,399.35
"73/250","Loción astringente Lila x 250 ml",528.0,205.2
"73/50","Loción Astringente Lila x 50 ml",206.0,84.97
"73/500","Loción Astringente Lila x 500 ml",690.0,268.2
"81/5","Ampollas faciales humectantes x 5cc",42.0,16.2
"82/5","Ampollas faciales revitalizantes x 5cc",42.0,16.2
"8521/100 E","Emulsión antioxidante con pepitas de uva 100 g",330.0,127.8
"8521/50 E","Emulsión antioxidante con pepitas de uva 50 g",244.0,100.25
"8521/50 POMO","Home Peel Pepitas de uva cr x 50 grs. Pomo",206.0,120.6
"900007","Crema modeladorea complex P/celul, adiposi, flacc x 240 g",502.0,201.16
"991004/ 250","Crema gel p/Radiofrecuencia x 250",220.0,88.2
"ARGACREAM/30","Argacream Bioprotect x 30 g",646.0,251.1
"AUTOBRONCE","Autobronceante líquido / Playa total x 100ml",260.0,100.8
"AUTOBRONCE/250","Autobronceante líquido / Playa total x 250 ml",630.0,244.3
"BODYTAINX250","Body trainer con actigyn crema x 250g",908.0,363.6
"CRALISHIAX100","Hyalistin crema gel 100g ",1060.0,411.3
"CRALISHIAX50","Hyalistin crema gel 50g ",530.0,247.5
"CREMANTIUVA/50","Crema Facial Antiage Con Pepitas de Uva x  50 g",0.0,0.0
"CREMFURFURI/50","Crema con Furfuriladenina x  50 g",338.0,131.4
"D GOLD ABRAS/250","Crema Ácida Abrasiva Danubian Gold X 250 g",712.0,276.3
"D GOLD ABRAS/50","Crema Ácida Abrasiva Danubian Gold X 50 g",280.0,108.9
"D GOLD CREMA/50","Crema 3R Danubian Gold X 50g",442.0,171.9
"D GOLD MASC COC/250","Máscara descongestiva de coco Danubian Gold 250g",356.0,138.6
"D GOLD MASC COC/50","Mascara descongestiva de coco Danubian Gold 50g",152.0,58.8
"D GOLD MASC ORO/250","Máscara Polimérica de Oro y Miel Danubian Gold 250 g",1268.0,492.3
"D GOLD MASC ORO/50","Máscara Polimérica de Oro y Miel Danubian Gold 50 g",352.0,136.8
"D GOLD SUERO/250","Suero 3R Danubian Gold X 250 g",1122.0,435.6
"D GOLD SUERO/50","Suero 3R Danubian Gold X 50 g",388.0,150.3
"E6 AFTE SHAVE","E6 After shave Masculino 100g",420.0,162.9
"ESPUCOAXEL/250","Espuma Reductora con CoAxelTM x 250 g",924.0,359.1
"FILLER LIP BARRA/5","Filler Lip Barra Voluminizadora x 5 g",0.0,0.0
"FILLER VOL/50","Filler Like Voluminizadora x 50 g",896.0,348.3
"FULLSTOP CREM/50","Crema Antióxido Plus con Idebenona Full Stop x 50 g",408.0,158.4
"FULLSTOP EMUL/45","Emulsión antióxido Plus Full Stop x 45 grs.",320.0,124.2
"FULLSTOP GEL/50","Gel Jabonoso Antiócido Full Stop x 50 g",276.0,107.1
"FULLSTOP LOC/50","Locion tónica antioxido Full Stop 50 ml",296.0,115.2
"FULLSTOP MASC/120","Máscara Antióxido de Cobre E Ibedenona Full Stop 120 g",514.0,199.8
"GEMVOLLABIAL/30","Gem Skin Emulsion voluminizadora labial x 30 cc",268.0,104.4
"GLOWSKIN CC CREAM OXI/30","CC Cream Antioxidante Glow Skin x 30 g",1432.0,556.2
"GLOWSKIN GEL JAB/30","Gel Jabonoso Glow Skin x 30 g",580.0,225.0
"GLOWSKIN MASC MOUSSE/60","Máscara Mousse con Resveratrol Glow Skin x 60 ml",1264.0,490.5
"GLOWSKIN PEEL ENZI/30","Peeling Facial Enzimatico Glow Skin x 30 g",1226.0,476.1
"GLOWSKIN SUER STEM/30","Suero con Stem Cells Vegetales Glow Skin x 30 g",1296.0,503.1
"GLOWSKIN TRAT 5 PROD","Tratamiento de 5 productos Glow Skin",5008.0,2344.9
"HPEEL MASC ROJAS/250","Home Peel Máscara descongestiva manzanas rojas x 250 g",356.0,138.6
"HPEEL MASC ROJAS/50","Home Peel Máscara descongestiva manzanas rojas x 50 g",192.0,74.7
"HPEEL SUERO UVAS/50","Home Peel Suero con pepitas de uva x 50ml",192.0,74.7
"MAND ASC DES/50","Máscara Descongestiva de almendras Mandelic x 50 g",192.0,74.7
"MAND CR CLAREAD/50","Crema clareadora Mandelic x 50 g",286.0,110.7
"MAND EM CLAREAD/50","Emulsión clarificante Mandelic x 50 ml",314.0,122.0
"MAND GEL LIMP/50","Gel limpiador Mandelic x 50 g",206.0,80.1
"MASC PALTA/50","Mascara Nutritiva de palta x 50 g",206.0,80.1
"MASSTIGECREMACORP/250","Crema corporal de acción intensiva Masstige 250 g",580.0,225.0
"MASSTIGECREMAGEL250","Crema gel antioxidante Masstige 250g",512.0,198.9
"MASSTIGE GEL LIMP/250","Gel de limpieza Masstige 250 g",324.0,126.0
"MASSTIGELOCION/250","Locion descongestiva revitalizante Masstige 250ml",374.0,149.4
"MASSTIGE MASC DESC/250","Máscara descongestiva Masstige x 250 grs.",526.0,204.3
"MASSTIGEPULIDOR300","Gel pulidor Masstige x 300 grs.",356.0,138.6
"MONCE09","Crema abrasiva x 250 g",206.0,274.03
"MONCE30","Gel limpiador Mandelic x 250 g",554.0,215.1
"NTRG TEXT CREM/45","Nutriage Texturizing Complex Cream x 45 g",826.0,320.4
"NTRG TEXT SERUM/30","Nutriage Texturizing Serum x 30ml",554.0,222.3
"PYTOCELL 120","Skin Messenger Suero Stem Cell x 120 g",1770.0,687.6
"PYTOCELL 30","Skin Messenger Suero Stem Cell x 30 g",598.0,232.2
"PYTOCELL 40","Skin Messenger Suero Stem Cell x 40 g",0.0,239.4
"RFRM C,CYE/250","Reform Cara, cuello y escote x 250 g",1578.0,612.9
"RFRM C,CYE/50","Reform Cara, cuello y escote x 50 g",442.0,171.9
"RFRM CONT 15","Reform Contorno de ojos x 20 g",490.0,176.4
"RFRM GEL PUL X50","Reform Gel pulidor x 50 g",192.0,74.7
"RFRM MASC/50","Reform Máscara Descongestiva Frutal x 50 g",192.0,74.7
"RFRM MASC FRUT/250","Reform Máscara Descongestiva Frutal x 250 g",406.0,157.5
"RFRM PEEL FTE CAPX50","Reform Peeling Suave Capsulas Vit C x 20 ",146.0,175.2
"RFRM PEEL FTE+CAP X50","Reform Peeling Solucion Suave x 50 + 20 Capsulas Vit C",180.0,69.85
"RFRM PEEL FTE X50","Reform Peeling Solucion Fuerte x 50",658.0,255.6
"RFRM PEEL SVE SOL X50","Reform Peeling Solucion Suave x 50",464.0,180.0
"RFRM SUERO/30","Reform Suero con Rigin x 30 g",356.0,138.6
"SPF Aceite","SPF Aceite con tinosol x 50 cc",296.0,115.2
"S/SEBO100","Suero seborregulador y antiinflamatorio x 100 ml",418.0,162.0
"S/SEBO50","Suero seborregulador y antiinflamatorio x 50 ml",224.0,87.3
"VIVIFIC/100","Gel Vivificante para puntas resecas 100 cc",500.0,194.4
"VIVIFIC/250","Gel Vivificante para puntas resecas 250 cc.",1216.0,472.05
"VIVIFIC/50","Gel Vivificante para puntas resecas 50g",276.0,107.1
"False","Alcohol en gel 50g",92.0,36.0
"False","Crema Jab Abras pulido corporal 250",648.0,252.0
"False","Crema para Queilitis 30g",142.0,54.9
"False","Emulsion Andromaco Aveno",350.0,136.07
"False","Gel pulidor con Apricor x 50 grs",0.0,0.0
"False","Gem Skin contorno de ojos x30",292.0,113.4
"False","Glicosal x 30cc",0.0,0.0
"False","Glicosal x 50cc",202.0,78.48
"False","Lactico 10 Gel x 30cc",78.0,30.24
"False","Lactico 5 Emulsión x 30cc",88.0,33.84
"False","Natural peel crema peeliing aclarante x 30",246.0,95.46
"False","Retinoico 0.25 x 30gr",114.0,43.92
"False","Retinoico 0.25 x 50gr",114.0,43.92
"False","Solución anestésica pédica x50cc",292.0,113.4